  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
   845      -1.27   -21.92   -66.60   -78.32   -66.64   -52.73   -45.11   -57.91   -57.33   -55.01   -32.34   -44.65   -48.32
   846       0.00     0.00   -31.17    -9.49    -5.49    -9.77    -0.65     0.00    -0.09    -0.01     0.00     0.00    -4.72
   847       0.00   -30.58  -125.49     0.00   -12.74   -18.94   -11.32   -20.33   -28.33   -49.15   -29.83   -62.43   -32.43
   848       0.00   -29.43   -39.54   -26.13   -12.66     0.00     0.00    -0.15    -0.08     0.00     0.00     0.00    -9.00
   849       0.00     0.00     0.00     0.00     0.00    -3.00    -0.09    -0.03    -0.20    -0.12     0.00     0.00    -0.29
   850       0.00     0.00     0.00   -24.84   -49.51   -13.69    -8.31   -19.89   -14.23   -43.34    -7.16     0.00   -15.08
   851       0.00     0.00     0.00   -49.06   -33.86   -46.04   -22.67   -34.52   -39.42  -111.96   -55.04    -0.28   -32.74
   852       0.00     0.00     0.00     0.00     0.00    -2.45    -0.73    -0.52    -8.76     0.00     0.00     0.00    -1.04
   853       0.00     0.00     0.00     0.00     0.00     0.00    -6.86    -9.41   -14.21    -0.49    -0.03     0.00    -2.58
   854    -107.06     0.00   -61.63   -96.93   -80.74  -123.35   -73.48   -86.79   -67.37   -82.16  -106.57   -87.44   -81.13
   855       0.00     0.00     0.00     0.00     0.00    -4.04    -4.45    -5.70    -4.41    -1.42     0.00     0.00    -1.67
   856     -61.19    -1.53     0.00    -7.06     0.00   -18.50   -25.88   -40.64   -36.24   -46.19   -56.74   -62.91   -29.74
   857       0.00     0.00     0.00     0.00   -24.07   -53.54   -45.11    -4.66   -17.79   -30.06    -3.45     0.00   -14.89
   858     -11.46     0.00     0.00     0.00   -24.54   -23.61   -28.14   -62.93   -51.96    -8.22    -9.40   -36.63   -21.41
   859    -135.01  -117.02  -175.55   -72.02   -87.69  -105.01   -94.72   -49.69   -42.15   -88.70  -103.78  -148.71  -101.67
   860       0.00     0.00     0.00     0.00     0.00     0.00    -4.45    -1.61    -0.02    -1.54    -7.82    -0.01    -1.29
   861       0.00     0.00     0.00     0.00     0.00   -29.61   -47.77   -40.64   -38.96   -46.99   -55.98   -97.92   -29.82
   862     -56.11  -168.09  -189.36  -104.86  -140.32  -186.12  -211.96  -224.62  -175.86  -149.02  -159.04  -200.75  -163.84
   863       0.00     0.00     0.00     0.00     0.00     0.00   -11.47    -1.50    -2.02    -6.95    -6.83     0.00    -2.40
   864     -24.24   -13.55   -44.64   -24.84   -31.57   -24.85   -28.14   -62.76   -97.69   -56.46   -80.97  -109.61   -49.94
   865       0.00     0.00     0.00     0.00   -30.96   -64.26   -55.04   -39.90   -51.09   -37.10   -39.34   -97.82   -34.62
   866       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -5.65    -2.14    -1.24    -0.17     0.00    -0.77
   867     -91.82  -148.47  -169.53   -51.91   -50.14   -64.33   -96.99  -108.04  -117.02  -111.27  -120.02  -161.83  -107.62
   868       0.00     0.00     0.00     0.00     0.00     0.00    -1.29    -1.61    -0.18     0.00     0.00     0.00    -0.26
   869       0.00     0.00   -44.72   -49.06   -49.77   -41.83   -11.92    -7.55    -4.26     0.00     0.00     0.00   -17.43
   870       0.00   -36.97     0.00   -26.23   -49.51   -23.28   -24.60   -39.90   -29.67   -99.63   -28.02    -8.91   -30.56
   871       0.00     0.00     0.00     0.00     0.00   -23.20   -50.34   -62.76   -28.65    -8.25    -0.84     0.00   -14.50
   872       0.00     0.00     0.00     0.00     0.00     0.00    -0.57    -0.52    -0.20     0.00     0.00     0.00    -0.11
   873       0.00     0.00     0.00     0.00     0.00     0.00    -0.17    -0.52    -0.18     0.00     0.00     0.00    -0.07
   874       0.00     0.00     0.00     0.00     0.00    -9.23     0.00    -2.11    -0.89     0.00     0.00     0.00    -1.02
   875       0.00     0.00     0.00   -49.06   -31.57   -20.15   -17.82   -19.89   -14.23    -0.51    -1.38    -0.03   -12.89
   876       0.00     0.00     0.00     0.00     0.00   -22.75     0.00    -0.86    -0.16    -1.24    -0.17     0.00    -2.10
   877     -60.63   -44.71   -10.74    -1.73    -0.66    -0.90    -0.06    -0.05    -0.01     0.00     0.00     0.00    -9.96
   878     -15.16     0.00     0.00     0.00     0.00     0.00    -0.24    -0.04    -0.08    -0.02     0.00     0.00    -1.29
   879       0.00     0.00     0.00     0.00     0.00     0.00    -0.22    -0.02     0.00     0.00     0.00     0.00    -0.02
   880       0.00     0.00     0.00     0.00     0.00     0.00    -3.28    -9.77    -8.63    -9.06    -6.30   -13.06    -4.17
   881       0.00     0.00     0.00     0.00     0.00    -9.22   -16.65    -5.65    -6.56    -6.90    -0.42     0.00    -3.78
   882     -60.09     0.00   -37.54   -49.06   -49.77   -41.83   -50.34   -39.26    -8.63    -2.19    -0.87    -2.14   -28.48
   883     -56.94   -45.88   -53.92   -49.06   -49.77   -68.17  -105.30   -62.76  -119.40   -45.48   -10.16     0.00   -55.57
   884     -37.89    -2.27    -1.08     0.00   -12.32   -10.54    -0.82    -0.56    -0.09     0.00     0.00     0.00    -5.46
   885       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.08    -0.04     0.00     0.00     0.00    -0.01
   886       0.00     0.00     0.00     0.00     0.00    -6.32    -0.43    -0.55    -0.09     0.00     0.00     0.00    -0.62
   887       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   888       0.00   -88.23   -31.17   -39.25   -49.51   -66.31   -47.31   -30.91   -40.24   -37.08    -7.12     0.00   -36.43
   889       0.00     0.00     0.00     0.00     0.00     0.00    -1.97    -1.52    -1.63    -9.05    -0.92    -2.79    -1.49
   890     -13.20    -4.65   -11.73   -13.54    -2.33    -2.47    -2.60    -1.61    -0.46    -1.22     0.00     0.00    -4.48
   891       0.00     0.00     0.00     0.00     0.00    -2.45    -0.73    -1.47    -0.74     0.00     0.00     0.00    -0.45
   892       0.00     0.00     0.00     0.00     0.00     0.00    -0.06     0.00     0.00     0.00     0.00     0.00     0.00
   893       0.00     0.00     0.00     0.00     0.00    -5.19    -4.17    -3.62    -0.18     0.00     0.00     0.00    -1.10
   894       0.00     0.00     0.00     0.00     0.00   -22.75   -32.73   -23.49   -29.67   -17.26   -32.78    -8.32   -13.92
   895       0.00     0.00     0.00     0.00     0.00     0.00   -16.72    -7.55   -14.23   -30.24   -56.26     0.00   -10.42
   896       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.29    -0.43     0.00     0.00     0.00    -0.06
   897       0.00     0.00     0.00     0.00     0.00     0.00   -30.68   -23.50   -15.19    -2.55    -0.68     0.00    -6.05
   898       0.00     0.00     0.00     0.00     0.00     0.00    -1.57    -1.43    -2.74    -1.23    -0.92    -2.64    -0.88
   899     -46.43   -84.52   -19.18   -73.25   -38.49   -37.15   -31.09   -23.50   -15.19    -7.56    -7.82    -0.01   -32.02
   900       0.00     0.00     0.00     0.00     0.00     0.00    -3.18    -2.11    -2.70    -2.02    -0.47    -0.05    -0.88
   901       0.00   -25.87   -53.67     0.00   -21.53   -29.61   -47.31   -28.48   -40.03   -37.10   -55.04   -52.86   -32.63
   902     -10.26     0.00     0.00    -6.26   -30.56   -23.00    -8.29    -0.87    -0.29    -0.13     0.00     0.00    -6.64
   903       0.00     0.00     0.00     0.00     0.00     0.00    -2.28    -0.39     0.00     0.00     0.00     0.00    -0.22
   904      -2.71     0.00     0.00     0.00     0.00   -18.94    -4.17    -1.59    -2.06     0.00     0.00     0.00    -2.45
   905       0.00     0.00     0.00     0.00     0.00    -5.09    -5.32    -5.71    -2.74    -7.56    -8.78     0.00    -2.93
   906       0.00     0.00     0.00     0.00     0.00   -32.63   -11.83    -7.25    -6.71    -0.09    -0.02    -0.03    -4.88
   907       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01    -0.01     0.00     0.00     0.00     0.00
   908      -6.79   -83.66   -23.62     0.00     0.00     0.00   -21.83   -21.18   -31.30    -7.69    -7.12     0.00   -16.93
   909       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00
   910       0.00     0.00     0.00     0.00     0.00     0.00    -4.77    -4.20    -0.74    -0.12    -0.92     0.00    -0.90
   911       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.30    -2.71     0.00     0.00     0.00    -0.25
   912       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -2.01    -0.35    -0.51    -0.13     0.00    -0.25
   913       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.52    -0.18     0.00     0.00     0.00    -0.06
   914       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.03    -0.13     0.00     0.00     0.00    -0.01
   915       0.00     0.00     0.00     0.00     0.00    -1.79     0.00    -0.01    -0.01     0.00     0.00     0.00    -0.15
   916       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.08     0.00     0.00     0.00    -0.02    -0.01
   917       0.00     0.00     0.00   -10.58   -24.07   -17.04    -4.16    -4.85    -7.39    -7.63   -13.78    -8.91    -8.20
   918       0.00     0.00     0.00     0.00     0.00     0.00    -0.40    -1.50    -0.02     0.00     0.00     0.00    -0.16
   919       0.00     0.00     0.00     0.00     0.00   -16.01     0.00    -0.30    -3.24   -11.10    -3.54     0.00    -2.85
   920       0.00     0.00     0.00   -49.06   -78.84   -68.17  -127.29  -116.34  -114.50   -30.05   -55.04   -92.45   -60.98
   921       0.00     0.00     0.00     0.00   -31.22   -41.89   -47.31   -58.73   -51.01  -110.28   -56.47   -60.04   -38.08
   922       0.00     0.00     0.00     0.00   -13.60   -29.61   -33.23   -59.07   -91.92   -48.62   -80.87  -104.25   -38.43
   923      -4.06     0.00     0.00     0.00     0.00   -29.61   -47.31   -28.48   -29.96   -43.06    -6.53    -2.14   -15.93
   924      -1.41     0.00     0.00   -15.07    -7.23    -4.87    -9.38   -22.09    -7.67   -30.24   -65.02   -18.47   -15.12
   925      -3.56    -0.58     0.00     0.00     0.00     0.00    -8.19    -1.74    -0.24    -0.17    -0.01     0.00    -1.21
   926    -157.39  -143.90  -128.22  -138.64  -237.71  -323.78  -200.48  -226.85  -105.42  -111.13   -63.02   -44.65  -156.77
   927       0.00     0.00     0.00     0.00     0.00   -15.06   -16.59   -15.03    -7.99    -3.97    -7.12    -2.13    -5.66
   928     -16.40     0.00     0.00     0.00     0.00   -18.77    -8.95    -7.07     0.00     0.00     0.00     0.00    -4.27
   929     -13.37   -41.25   -60.93   -47.69   -24.58   -24.85   -23.72    -1.47     0.00     0.00     0.00     0.00   -19.82
   930       0.00     0.00     0.00     0.00     0.00    -4.04    -1.24    -5.46    -1.64    -1.54    -0.92     0.00    -1.24
   931       0.00     0.00     0.00     0.00     0.00   -19.32    -5.22    -7.55    -4.22    -8.22     0.00     0.00    -3.71
   932       0.00     0.00   -24.64   -49.06   -96.83  -125.26  -134.31  -141.15  -123.48  -179.20  -104.79  -117.55   -91.36
   933       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.08    -0.35    -0.13     0.00     0.00    -0.05
   934       0.00     0.00     0.00     0.00     0.00     0.00    -0.53    -0.52    -7.33    -1.23     0.00     0.00    -0.80
   935     -43.26   -74.18   -59.75   -14.04   -21.80   -64.33   -81.90   -40.18   -36.53   -66.69   -77.37   -81.28   -55.11
   936       0.00     0.00     0.00     0.00     0.00    -1.34    -2.40    -5.51   -14.23    -2.24     0.00     0.00    -2.14
   937     -12.82     0.00     0.00     0.00     0.00     0.00   -15.80   -23.49   -13.39   -23.58    -8.09     0.00    -8.10
   938     -56.83   -79.29   -95.15   -72.58  -134.41  -135.13  -213.73  -169.26  -175.22  -112.49   -74.83   -39.28  -113.18
   939    -101.79   -21.61     0.00     0.00     0.00     0.00     0.00    -0.49    -0.24    -2.40    -0.02     0.00   -10.55
   940       0.00     0.00     0.00     0.00     0.00   -18.80   -50.34   -30.54   -27.86   -27.24    -7.12     0.00   -13.49
   941       0.00     0.00     0.00     0.00     0.00    -3.00    -1.24    -1.47    -1.63    -0.12     0.00     0.00    -0.62
   942    -101.69   -79.09     0.00   -72.16   -85.58  -112.92  -120.45  -136.90   -87.60   -82.21   -56.45   -26.01   -80.09
   943       0.00     0.00     0.00     0.00    -9.18   -18.94   -11.48    -7.07    -0.18    -0.13     0.00     0.00    -3.91
   944       0.00     0.00     0.00   -28.29   -49.77   -29.61   -47.77   -55.40   -40.06    -8.23    -7.12   -14.43   -23.39
   945     -56.15   -74.18   -16.56     0.00   -24.54   -18.98   -26.91   -18.96   -23.47   -28.89    -7.12     0.00   -24.65
   946       0.00     0.00     0.00     0.00     0.00     0.00    -2.27    -1.61    -8.76    -2.40    -0.01     0.00    -1.25
   947       0.00     0.00     0.00     0.00     0.00     0.00    -6.08    -5.80    -2.54    -2.01    -7.12    -0.19    -1.98
   948       0.00     0.00     0.00    -6.82   -29.12     0.00   -33.06   -45.85   -35.29   -43.30   -24.92   -56.95   -22.94
   949       0.00     0.00     0.00     0.00     0.00    -2.08    -1.29    -0.16    -0.18    -0.13     0.00     0.00    -0.32
   950       0.00     0.00     0.00     0.00     0.00     0.00   -20.14    -8.13    -7.11    -0.15     0.00     0.00    -2.96
   951       0.00   -26.33     0.00   -72.10   -87.83  -111.13   -90.74   -22.20   -28.41   -41.62   -63.97   -98.40   -53.56
   952    -180.58  -150.21  -240.57  -156.52  -237.71   -60.51   -77.85   -87.19   -91.01  -190.25  -159.04   -68.81  -141.69
   953    -157.38  -222.94  -111.33  -156.52  -128.75  -115.26  -137.86   -16.56    -0.12    -0.51    -0.29     0.00   -87.29
   954       0.00     0.00     0.00     0.00     0.00     0.00    -2.37    -1.61    -1.63     0.00    -0.01    -0.03    -0.47
   955    -180.74  -440.06  -311.12  -489.95  -568.33  -884.27  -523.06 -2893.88 -2916.65 -2935.54 -2934.60    -6.87 -1257.09
   956       0.00   -37.83     0.00   -51.91    -8.95    -5.81     0.00    -0.54    -0.73     0.00     0.00    -0.03    -8.82
   957    -100.62     0.00     0.00     0.00     0.00     0.00    -1.77    -1.48    -1.63    -1.54    -0.92     0.00    -9.00
   958       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.06    -0.04     0.00     0.00     0.00    -0.01
   959       0.00     0.00     0.00     0.00     0.00    -8.68   -10.75   -21.86   -14.23   -30.24   -50.85   -53.19   -15.82
   960       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.30    -0.04     0.00     0.00     0.00    -0.03
   961       0.00     0.00     0.00     0.00     0.00     0.00    -2.37   -15.79   -13.36   -30.17   -25.86    -2.72    -7.52
   962       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.08    -0.20     0.00     0.00     0.00    -0.02
   963       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01    -0.01     0.00     0.00     0.00     0.00
   964       0.00     0.00     0.00     0.00     0.00     0.00    -0.34    -0.47    -0.01    -0.16     0.00     0.00    -0.08
   965      -0.67   -21.61    -5.18     0.00     0.00   -22.95   -22.29   -23.49   -14.31   -29.60   -25.46    -2.13   -13.97
   966       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02    -0.01     0.00     0.00     0.00     0.00
   967     -10.26     0.00     0.00     0.00     0.00    -9.23   -13.73   -18.86   -13.73    -7.58    -9.01   -23.93    -8.86
   968      -1.01     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.08
   969       0.00     0.00     0.00     0.00     0.00    -5.34    -6.20   -23.69   -17.79   -33.86   -18.21   -14.08    -9.93
   970       0.00     0.00     0.00     0.00     0.00     0.00    -4.52    -2.01    -2.71    -2.01    -0.68     0.00    -0.99
   971       0.00     0.00     0.00     0.00     0.00     0.00    -2.27    -4.20    -0.02    -9.09   -10.14     0.00    -2.14
   972       0.00     0.00     0.00     0.00     0.00   -23.20   -29.49   -40.64   -89.40  -125.30   -80.87     0.00   -32.41
   973       0.00     0.00     0.00     0.00     0.00   -29.61   -32.13   -29.37   -28.06   -46.92   -58.66     0.00   -18.73
   974       0.00     0.00     0.00   -24.81   -23.71   -18.94    -6.88    -4.20    -7.66   -48.62   -39.94   -20.29   -16.25
   975     -56.11   -73.88  -156.89   -79.68   -22.25   -50.07   -45.11   -59.77   -58.33   -82.25   -84.77   -19.24   -65.70
   976       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.74    -0.10    -0.14     0.00     0.00    -0.16
   977    -117.39  -128.30  -124.82   -23.32     0.00     0.00    -6.75    -0.39    -0.18     0.00    -0.92     0.00   -33.51
   978       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.21    -0.20     0.00     0.00     0.00    -0.12
