  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1180   90026.  108142.  141760.  153061.  157665.  145378.  136360.  120799.  105889.   89770.   76862.   74954.  116722.
  1181  183769.  191928.  197209.  202897.  202811.  203159.  203154.  198779.  183868.  169595.  157837.  167047.  188504.
  1182  183628.  191928.  197209.  202897.  202811.  203159.  203380.  203050.  187662.  174663.  171207.  177824.  191618.
  1183  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201730.  184142.  171755.  172836.  179642.  191271.
  1184  183769.  191928.  197209.  194077.  201420.  202486.  190507.  172591.  149825.  127247.  108474.  103446.  168582.
  1185  144392.  147220.  149849.  144065.  152674.  160784.  162068.  163281.  149177.  142318.  135976.  145849.  149804.
  1186  143571.  149301.  165851.  171532.  181971.  184934.  178949.  165379.  148754.  131616.  130400.  134353.  157218.
  1187  183769.  191725.  197209.  202897.  202811.  203159.  203380.  203257.  202865.  202792.  185131.  179850.  196570.
  1188  175393.  185261.  197209.  202897.  202811.  203159.  203380.  189014.  160091.  143437.  144105.  166406.  181097.
  1189  183653.  191928.  197209.  202897.  202811.  203159.  203380.  196758.  198667.  201141.  185131.  179850.  195549.
  1190  183769.  191928.  197209.  202897.  202811.  202500.  202151.  195576.  171010.  167536.  167747.  179771.  188742.
  1191  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202933.  194771.  188126.  184479.  179783.  194604.
  1192  183769.  191876.  197209.  202897.  202811.  202401.  202973.  201299.  193760.  189035.  184113.  179555.  194308.
  1193  183769.  191661.  197209.  202897.  202811.  203159.  203380.  203295.  194330.  192648.  184712.  179850.  194977.
  1194  141987.  145827.  158128.  160236.  154975.  162453.  162559.  163439.  155831.  145848.  151882.  159272.  155203.
  1195  183769.  191284.  196735.  202483.  202629.  202598.  203129.  202616.  191086.  169238.  159775.  167496.  189403.
  1196  183769.  191408.  197209.  202897.  202811.  202586.  203380.  203295.  198995.  186095.  178678.  179704.  194236.
  1197  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  192584.  170958.  167476.  161200.  190055.
  1198  181651.  191928.  197209.  202897.  202811.  203159.  203380.  200872.  191155.  180937.  183451.  179640.  193257.
  1199  169928.  191928.  197209.  202897.  202811.  203159.  203380.  202572.  194608.  178206.  168698.  173973.  190781.
  1200  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  184969.  179850.  196578.
  1201  183769.  191928.  197209.  200973.  201716.  202664.  202886.  202526.  198372.  186739.  173564.  179199.  193462.
  1202  183769.  191928.  197209.  202897.  202811.  202787.  201199.  198529.  191431.  184503.  170523.  179522.  192259.
  1203  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  199184.  191083.  182458.  179454.  195052.
  1204  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202049.  194492.  183939.  179214.  195678.
  1205  118626.  157812.  180970.  198351.  201945.  203156.  203380.  203268.  192534.  180183.  159242.  161751.  180102.
  1206  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  197818.  186426.  178992.  179850.  194294.
  1207   52602.   95820.  137937.  155912.  176112.  182702.  190930.  182464.  164480.  145981.  125014.  126725.  144723.
  1208  183769.  191928.  197209.  202897.  202811.  203159.  203380.  191224.  168761.  141633.  122010.  123630.  177701.
  1209  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203208.  192280.  169633.  174605.  179626.  192042.
  1210  183769.  191928.  197209.  202897.  202811.  202322.  202450.  196611.  175515.  151685.  149553.  152944.  184141.
  1211  183769.  191928.  197209.  195070.  198439.  199228.  196211.  189050.  169927.  151140.  150155.  152104.  181186.
  1212  183769.  191928.  197209.  202897.  201661.  203159.  194982.  186304.  173984.  155972.  147010.  150728.  182467.
  1213  183757.  191928.  197209.  202897.  202811.  203159.  203353.  201047.  192750.  182355.  175764.  176569.  192800.
  1214  183769.  191928.  197209.  197055.  200116.  201880.  202595.  202730.  201869.  193538.  180079.  178955.  194310.
  1215  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  189573.  179997.  173841.  175860.  192310.
  1216  181380.  191928.  197209.  202897.  202811.  203159.  203380.  199506.  179329.  171964.  174587.  168145.  189691.
  1217  183769.  191928.  197209.  202897.  202811.  203159.  203380.  196443.  188771.  179730.  176137.  177171.  191950.
  1218  167278.  184546.  197209.  202897.  202811.  203159.  203380.  191639.  171969.  150913.  142004.  144261.  180172.
  1219  183769.  191928.  197209.  201873.  202811.  201228.  195544.  183734.  162999.  147134.  129941.  113232.  175950.
  1220  179925.  189121.  195347.  202060.  202811.  203159.  203380.  201051.  183431.  170137.  160424.  170100.  188412.
  1221  183769.  191928.  197209.  202897.  202811.  202666.  202838.  203278.  185152.  175106.  172035.  179405.  191591.
  1222  183769.  191928.  197209.  202897.  202811.  202842.  203380.  196754.  184605.  172806.  168063.  174446.  190126.
  1223  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202496.  199542.  184049.  179112.  196137.
  1224  180343.  189090.  195711.  199976.  201565.  200515.  196873.  184249.  168708.  149523.  141822.  134992.  178614.
  1225  108867.  120381.  142418.  151877.  151106.  151894.  148760.  138637.  124136.  105424.  105896.  116983.  130532.
  1226  123006.  127016.  140750.  147745.  146885.  144365.  136952.  124295.  120489.  118113.  104315.  111404.  128778.
  1227  103105.  110071.  123379.  132863.  140061.  124545.  120334.  103175.   91090.   79743.   72224.   68043.  105720.
  1228  183769.  191536.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  195359.  183915.  179701.  195826.
  1229  152049.  151315.  197209.  202897.  202811.  203159.  203380.  199935.  188509.  174068.  163892.  156464.  182974.
  1230  183769.  190915.  197209.  202897.  202811.  203159.  203325.  203295.  189342.  168445.  158337.  163986.  188957.
  1231  173339.  184252.  197128.  201084.  202632.  203159.  203380.  201506.  193442.  181446.  181202.  179520.  191841.
  1232  144700.  152372.  178488.  197017.  199083.  202488.  203380.  196744.  194834.  188541.  184343.  179665.  185138.
  1233  183769.  191928.  197209.  202320.  202811.  196282.  188456.  186157.  179796.  156417.  146173.  155095.  182201.
  1234  148765.  186734.  197054.  202897.  202811.  203159.  203380.  202037.  193068.  179544.  177058.  176318.  189402.
  1235  183769.  191928.  197209.  202897.  202811.  196223.  197728.  195970.  178812.  161722.  151034.  158608.  184892.
  1236  183743.  191928.  197209.  202897.  202811.  200480.  202381.  191492.  174393.  157702.  159198.  170649.  186240.
  1237  180612.  191368.  197209.  202897.  202811.  197764.  193754.  185793.  173973.  158413.  153959.  172357.  184242.
  1238  183743.  191928.  197209.  202897.  202811.  203159.  203361.  192847.  180703.  166552.  148396.  140619.  184519.
  1239  111998.  139030.  161046.  186553.  199302.  202731.  203380.  195794.  192554.  180027.  176610.  179850.  177406.
  1240  183769.  191626.  197209.  202897.  202811.  202937.  201618.  192371.  177291.  148538.  139776.  158452.  183275.
  1241  170463.  183629.  193640.  200642.  202359.  203159.  203380.  198311.  186879.  171240.  168225.  179604.  188461.
  1242  183769.  191351.  197209.  202897.  202811.  202408.  202825.  184778.  163395.  140482.  121333.  116511.  175814.
  1243  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201612.  182702.  163531.  154715.  158462.  187181.
  1244  183708.  191928.  197209.  202897.  202811.  203159.  203380.  193597.  180361.  158773.  140427.  134882.  182761.
  1245   89416.   84957.  101620.  111964.  120547.  125546.  123900.  109293.   83761.   72554.   67186.   68529.   96606.
  1246  152486.  179252.  197071.  202897.  202811.  203159.  203380.  188323.  157604.  132562.  116866.  105441.  170154.
  1247   56700.   84675.  113989.  133747.  144159.  147889.  146423.  133378.  114584.   96369.   82571.   78911.  111116.
  1248  142833.  142776.  168110.  189971.  200464.  203159.  194877.  173972.  151006.  144080.  122636.  118700.  162715.
  1249  183639.  191928.  197209.  202897.  202811.  203159.  203380.  199447.  186043.  172644.  171033.  178249.  191037.
  1250  183557.  191883.  197209.  202897.  202811.  203159.  203380.  203295.  195135.  191582.  177782.  178089.  194232.
  1251  171062.  185550.  196058.  202897.  202811.  202421.  201998.  195060.  181430.  158455.  144419.  149670.  182653.
  1252  183769.  191829.  197209.  202897.  202811.  202458.  202592.  203127.  197600.  191449.  179120.  179747.  194551.
  1253  183769.  187046.  195627.  202897.  202811.  196431.  180221.  163076.  149252.  128667.  110974.  113374.  167845.
  1254  183769.  191928.  197209.  202897.  202811.  189841.  171903.  150441.  138115.  114042.   92528.   78351.  159486.
  1255  183769.  191928.  197209.  202897.  202811.  203159.  203322.  203114.  202631.  195325.  183972.  178960.  195758.
  1256  182390.  191928.  197209.  202897.  202811.  203102.  194253.  192004.  181727.  167878.  157052.  151963.  185434.
  1257  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198739.  196544.  183626.  179680.  195586.
  1258  161449.  170563.  183962.  197594.  200859.  201454.  203082.  195380.  190409.  193094.  185131.  179850.  188569.
  1259  183769.  191732.  197209.  202897.  202811.  203159.  203380.  203295.  197437.  195643.  183133.  179704.  195347.
  1260  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  193667.  185319.  176910.  179407.  193646.
  1261  183769.  191928.  197209.  202897.  202811.  201664.  201149.  193241.  176488.  154424.  142480.  145087.  182762.
  1262  183769.  191928.  197209.  202897.  202811.  203159.  203380.  193640.  177751.  169021.  170102.  168788.  188704.
  1263  183769.  191928.  197209.  202897.  202811.  203159.  201404.  199550.  178733.  163830.  147420.  154688.  185616.
  1264  182262.  191928.  197209.  202897.  202811.  202487.  202876.  203295.  197373.  186731.  178630.  179850.  194029.
  1265  183769.  191928.  197209.  202897.  202811.  203159.  203380.  194651.  180811.  172194.  159793.  166626.  188269.
  1266  182901.  191928.  197209.  202897.  202811.  202749.  203380.  200440.  189165.  184317.  184273.  179578.  193471.
  1267  166936.  175575.  197096.  202897.  202811.  203159.  203380.  201639.  188556.  173633.  151946.  149721.  184779.
  1268   66048.   98421.  143972.  168444.  181433.  184127.  184389.  172497.  157314.  144861.  143016.  164717.  150770.
  1269  183169.  191909.  197209.  202897.  202811.  203159.  203380.  200496.  186412.  161521.  147915.  143504.  185365.
  1270  183398.  191928.  197209.  202897.  199587.  183312.  170820.  152823.  139139.  133591.  114421.  126273.  166283.
  1271  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202599.  191398.  183588.  183272.  179850.  193822.
  1272  183769.  191928.  190398.  193704.  195148.  187283.  181554.  171517.  148938.  128992.  115566.  104053.  166071.
  1273  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203143.  195359.  184694.  185002.  179850.  194433.
  1274  183695.  191721.  197209.  202299.  200491.  184236.  176412.  176570.  167681.  160969.  155674.  171052.  180667.
  1275  156703.  178069.  194423.  201639.  202811.  203159.  203380.  203277.  177830.  157757.  141599.  152880.  181127.
  1276  183769.  191928.  197209.  202897.  202811.  201726.  195945.  188950.  174044.  150882.  129095.  120353.  178301.
  1277  160616.  191928.  197209.  202897.  202811.  203084.  203380.  203295.  202252.  197796.  184596.  179850.  194143.
  1278  180329.  190596.  197209.  202897.  202811.  203159.  203380.  196089.  168157.  158627.  144432.  142056.  182478.
  1279  183769.  191928.  197209.  202897.  202811.  202973.  203342.  191541.  168200.  148087.  127721.  114493.  177914.
  1280  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201252.  191596.  170831.  174624.  178727.  191849.
  1281  183769.  191847.  197209.  202897.  202811.  202358.  197998.  177779.  158389.  138193.  126088.  123802.  175262.
  1282  183702.  191928.  197209.  202897.  202811.  203159.  203380.  203227.  202755.  196606.  184340.  179711.  195977.
  1283  183769.  191928.  197209.  202897.  202811.  203159.  199229.  187497.  160939.  142699.  132913.  129888.  177912.
  1284  183726.  191928.  197209.  202897.  202811.  202729.  202564.  202965.  182164.  155485.  139885.  145614.  184165.
  1285  183749.  191928.  197209.  202897.  202811.  203159.  203362.  202179.  202609.  194450.  181688.  178607.  195387.
  1286  183769.  191928.  197209.  202897.  202811.  203159.  202779.  183586.  161229.  135437.  130666.  120239.  176309.
  1287  132294.  149021.  166061.  178231.  177818.  169445.  169670.  165486.  151412.  135195.  121685.  104899.  151768.
  1288  148543.  191487.  197209.  202897.  202811.  203159.  203380.  197418.  178647.  160397.  149548.  153867.  182447.
  1289  172975.  191796.  197209.  202897.  202811.  203159.  199461.  191270.  178336.  162349.  141618.  139497.  181948.
  1290  183737.  191928.  197209.  202897.  202811.  195778.  184616.  173276.  160590.  150143.  147036.  149027.  178254.
  1291  143737.  162170.  180736.  196415.  200955.  203159.  202578.  186697.  168543.  146300.  136176.  132659.  171677.
  1292  183692.  191928.  197209.  202897.  202811.  202954.  193572.  183374.  165088.  143729.  132810.  129169.  177436.
  1293  183769.  191707.  197209.  202897.  202811.  202856.  203229.  203295.  202873.  202757.  185131.  179850.  196532.
